"0","datosAnalisis$valoracionNaOH$V"
"1"," [1]"
"1","  0.00"
"1","  0.50"
"1","  1.00"
"1","  1.50"
"1","  2.00"
"1","  2.55"
"1","  3.00"
"1","
"
"1"," [8]"
"1","  3.50"
"1","  4.00"
"1","  4.50"
"1","  5.00"
"1","  6.00"
"1","  7.00"
"1","  8.00"
"1","
"
"1","[15]"
"1","  9.00"
"1","  9.50"
"1"," 10.00"
"1"," 10.10"
"1"," 10.20"
"1"," 10.30"
"1"," 10.40"
"1","
"
"1","[22]"
"1"," 10.50"
"1"," 10.60"
"1"," 10.70"
"1"," 10.80"
"1"," 10.90"
"1"," 11.00"
"1"," 11.30"
"1","
"
"1","[29]"
"1"," 11.60"
"1"," 11.90"
"1"," 13.00"
"1"," 14.00"
"1"," 15.00"
"1"," 16.00"
"1"," 18.00"
"1","
"
